44,68,,,,,,,,
41,65,,,,,,,,
3E,62,,,,,,,,
3C,60,,,,,,,,
39,57,,,,,,,,
37,55,,,,,,,,
34,52,,,,,,,,
32,50,,,,,,,,
30,48,,,,,,,,
2D,45,,,,,,,,
2B,43,,,,,,,,
29,41,,,,,,,,
27,39,,,,,,,,
24,36,,,,,,,,
22,34,,,,,,,,
20,32,,,,,,,,
1E,30,,,,,,,,
1D,29,,,,,,,,
1B,27,,,,,,,,
19,25,,,,,,,,
17,23,,,,,,,,
15,21,,,,,,,,
14,20,,,,,,,,
12,18,,,,,,,,
11,17,,,,,,,,
F,15,,,,,,,,
E,14,,,,,,,,
D,13,,,,,,,,
B,11,,,,,,,,
A,10,,,,,,,,
9,9,,,,,,,,
8,8,,,,,,,,
7,7,,,,,,,,
6,6,,,,,,,,
5,5,,,,,,,,
4,4,,,,,,,,
4,4,,,,,,,,
3,3,,,,,,,,
,0,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
3,3,,,,,,,,
,0,,,,,,,,
3,3,,,,,,,,
4,4,,,,,,,,
5,5,,,,,,,,
5,5,,,,,,,,
6,6,,,,,,,,
7,7,,,,,,,,
8,8,,,,,,,,
9,9,,,,,,,,
A,10,,,,,,,,
B,11,,,,,,,,
D,13,,,,,,,,
E,14,,,,,,,,
F,15,,,,,,,,
11,17,,,,,,,,
12,18,,,,,,,,
14,20,,,,,,,,
16,22,,,,,,,,
17,23,,,,,,,,
19,25,,,,,,,,
1B,27,,,,,,,,
1D,29,,,,,,,,
1F,31,,,,,,,,
21,33,,,,,,,,
23,35,,,,,,,,
25,37,,,,,,,,
27,39,,,,,,,,
29,41,,,,,,,,
2B,43,,,,,,,,
2E,46,,,,,,,,
30,48,,,,,,,,
32,50,,,,,,,,
35,53,,,,,,,,
37,55,,,,,,,,
3A,58,,,,,,,,
3C,60,,,,,,,,
3F,63,,,,,,,,
41,65,,,,,,,,
44,68,,,,,,,,
47,71,,,,,,,,
49,73,,,,,,,,
4C,76,,,,,,,,
4F,79,,,,,,,,
52,82,,,,,,,,
54,84,,,,,,,,
57,87,,,,,,,,
5A,90,,,,,,,,
5D,93,,,,,,,,
60,96,,,,,,,,
63,99,,,,,,,,
65,101,,,,,,,,
68,104,,,,,,,,
6B,107,,,,,,,,
6E,110,,,,,,,,
71,113,,,,,,,,
74,116,,,,,,,,
77,119,,,,,,,,
7A,122,,,,,,,,
7D,125,,,,,,,,
80,128,,,,,,,,
83,131,,,,,,,,
86,134,,,,,,,,
89,137,,,,,,,,
8B,139,,,,,,,,
8E,142,,,,,,,,
91,145,,,,,,,,
94,148,,,,,,,,
97,151,,,,,,,,
9A,154,,,,,,,,
9D,157,,,,,,,,
9F,159,,,,,,,,
A2,162,,,,,,,,
A5,165,,,,,,,,
A7,167,,,,,,,,
AA,170,,,,,,,,
AD,173,,,,,,,,
AF,175,,,,,,,,
B2,178,,,,,,,,
B4,180,,,,,,,,
B7,183,,,,,,,,
B9,185,,,,,,,,
BC,188,,,,,,,,
BE,190,,,,,,,,
C1,193,,,,,,,,
C3,195,,,,,,,,
C5,197,,,,,,,,
C7,199,,,,,,,,
C9,201,,,,,,,,
CC,204,,,,,,,,
CE,206,,,,,,,,
D0,208,,,,,,,,
D2,210,,,,,,,,
D3,211,,,,,,,,
D5,213,,,,,,,,
D7,215,,,,,,,,
D9,217,,,,,,,,
DA,218,,,,,,,,
DC,220,,,,,,,,
DE,222,,,,,,,,
DF,223,,,,,,,,
E0,224,,,,,,,,
E2,226,,,,,,,,
E3,227,,,,,,,,
E4,228,,,,,,,,
E5,229,,,,,,,,
E7,231,,,,,,,,
E8,232,,,,,,,,
E9,233,,,,,,,,
E9,233,,,,,,,,
EA,234,,,,,,,,
EB,235,,,,,,,,
EC,236,,,,,,,,
EC,236,,,,,,,,
ED,237,,,,,,,,
ED,237,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
ED,237,,,,,,,,
ED,237,,,,,,,,
EC,236,,,,,,,,
EC,236,,,,,,,,
EB,235,,,,,,,,
EA,234,,,,,,,,
E9,233,,,,,,,,
E8,232,,,,,,,,
E7,231,,,,,,,,
E6,230,,,,,,,,
E5,229,,,,,,,,
E4,228,,,,,,,,
E3,227,,,,,,,,
E2,226,,,,,,,,
E0,224,,,,,,,,
DF,223,,,,,,,,
DD,221,,,,,,,,
DC,220,,,,,,,,
DA,218,,,,,,,,
D8,216,,,,,,,,
D7,215,,,,,,,,
D5,213,,,,,,,,
D3,211,,,,,,,,
D1,209,,,,,,,,
CF,207,,,,,,,,
CD,205,,,,,,,,
CB,203,,,,,,,,
C9,201,,,,,,,,
C7,199,,,,,,,,
C5,197,,,,,,,,
C2,194,,,,,,,,
C0,192,,,,,,,,
BE,190,,,,,,,,
BB,187,,,,,,,,
B9,185,,,,,,,,
B7,183,,,,,,,,
B4,180,,,,,,,,
B2,178,,,,,,,,
AF,175,,,,,,,,
AC,172,,,,,,,,
AA,170,,,,,,,,
A7,167,,,,,,,,
A4,164,,,,,,,,
A2,162,,,,,,,,
9F,159,,,,,,,,
9C,156,,,,,,,,
99,153,,,,,,,,
96,150,,,,,,,,
94,148,,,,,,,,
91,145,,,,,,,,
8E,142,,,,,,,,
8B,139,,,,,,,,
88,136,,,,,,,,
85,133,,,,,,,,
82,130,,,,,,,,
7F,127,,,,,,,,
7C,124,,,,,,,,
79,121,,,,,,,,
77,119,,,,,,,,
74,116,,,,,,,,
71,113,,,,,,,,
6E,110,,,,,,,,
6B,107,,,,,,,,
68,104,,,,,,,,
65,101,,,,,,,,
62,98,,,,,,,,
5F,95,,,,,,,,
5C,92,,,,,,,,
5A,90,,,,,,,,
57,87,,,,,,,,
54,84,,,,,,,,
51,81,,,,,,,,
4E,78,,,,,,,,
4C,76,,,,,,,,
49,73,,,,,,,,
46,70,,,,,,,,
44,68,,,,,,,,
41,65,,,,,,,,
3E,62,,,,,,,,
3C,60,,,,,,,,
39,57,,,,,,,,
37,55,,,,,,,,
34,52,,,,,,,,
32,50,,,,,,,,
30,48,,,,,,,,
2D,45,,,,,,,,
2B,43,,,,,,,,
29,41,,,,,,,,
27,39,,,,,,,,
24,36,,,,,,,,
22,34,,,,,,,,
20,32,,,,,,,,
1E,30,,,,,,,,
1D,29,,,,,,,,
1B,27,,,,,,,,
19,25,,,,,,,,
17,23,,,,,,,,
15,21,,,,,,,,
14,20,,,,,,,,
12,18,,,,,,,,
11,17,,,,,,,,
F,15,,,,,,,,
E,14,,,,,,,,
D,13,,,,,,,,
B,11,,,,,,,,
A,10,,,,,,,,
9,9,,,,,,,,
8,8,,,,,,,,
7,7,,,,,,,,
6,6,,,,,,,,
5,5,,,,,,,,
4,4,,,,,,,,
4,4,,,,,,,,
3,3,,,,,,,,
2,2,,,,,,,,
,0,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
3,3,,,,,,,,
3,3,,,,,,,,
,0,,,,,,,,
4,4,,,,,,,,
5,5,,,,,,,,
5,5,,,,,,,,
6,6,,,,,,,,
7,7,,,,,,,,
8,8,,,,,,,,
9,9,,,,,,,,
A,10,,,,,,,,
B,11,,,,,,,,
D,13,,,,,,,,
E,14,,,,,,,,
F,15,,,,,,,,
11,17,,,,,,,,
12,18,,,,,,,,
14,20,,,,,,,,
16,22,,,,,,,,
17,23,,,,,,,,
19,25,,,,,,,,
1B,27,,,,,,,,
1D,29,,,,,,,,
1F,31,,,,,,,,
21,33,,,,,,,,
23,35,,,,,,,,
25,37,,,,,,,,
27,39,,,,,,,,
29,41,,,,,,,,
2B,43,,,,,,,,
2E,46,,,,,,,,
30,48,,,,,,,,
32,50,,,,,,,,
35,53,,,,,,,,
37,55,,,,,,,,
3A,58,,,,,,,,
3C,60,,,,,,,,
3F,63,,,,,,,,
41,65,,,,,,,,
44,68,,,,,,,,
47,71,,,,,,,,
49,73,,,,,,,,
4C,76,,,,,,,,
4F,79,,,,,,,,
52,82,,,,,,,,
54,84,,,,,,,,
57,87,,,,,,,,
5A,90,,,,,,,,
5D,93,,,,,,,,
60,96,,,,,,,,
63,99,,,,,,,,
65,101,,,,,,,,
68,104,,,,,,,,
6B,107,,,,,,,,
6E,110,,,,,,,,
71,113,,,,,,,,
74,116,,,,,,,,
77,119,,,,,,,,
7A,122,,,,,,,,
7D,125,,,,,,,,
80,128,,,,,,,,
83,131,,,,,,,,
86,134,,,,,,,,
89,137,,,,,,,,
8B,139,,,,,,,,
8E,142,,,,,,,,
91,145,,,,,,,,
94,148,,,,,,,,
97,151,,,,,,,,
9A,154,,,,,,,,
9D,157,,,,,,,,
9F,159,,,,,,,,
A2,162,,,,,,,,
A5,165,,,,,,,,
A7,167,,,,,,,,
AA,170,,,,,,,,
AD,173,,,,,,,,
AF,175,,,,,,,,
B2,178,,,,,,,,
B4,180,,,,,,,,
B7,183,,,,,,,,
B9,185,,,,,,,,
BC,188,,,,,,,,
BE,190,,,,,,,,
C1,193,,,,,,,,
C3,195,,,,,,,,
C5,197,,,,,,,,
C7,199,,,,,,,,
C9,201,,,,,,,,
CC,204,,,,,,,,
CE,206,,,,,,,,
D0,208,,,,,,,,
D2,210,,,,,,,,
D3,211,,,,,,,,
D5,213,,,,,,,,
D7,215,,,,,,,,
D9,217,,,,,,,,
DA,218,,,,,,,,
DC,220,,,,,,,,
DE,222,,,,,,,,
DF,223,,,,,,,,
E0,224,,,,,,,,
E2,226,,,,,,,,
E3,227,,,,,,,,
E4,228,,,,,,,,
E5,229,,,,,,,,
E7,231,,,,,,,,
E8,232,,,,,,,,
E9,233,,,,,,,,
E9,233,,,,,,,,
EA,234,,,,,,,,
EB,235,,,,,,,,
EC,236,,,,,,,,
EC,236,,,,,,,,
ED,237,,,,,,,,
ED,237,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
ED,237,,,,,,,,
ED,237,,,,,,,,
EC,236,,,,,,,,
EC,236,,,,,,,,
EB,235,,,,,,,,
EA,234,,,,,,,,
E9,233,,,,,,,,
E8,232,,,,,,,,
E7,231,,,,,,,,
E6,230,,,,,,,,
E5,229,,,,,,,,
E4,228,,,,,,,,
E3,227,,,,,,,,
E2,226,,,,,,,,
E0,224,,,,,,,,
DF,223,,,,,,,,
DD,221,,,,,,,,
DC,220,,,,,,,,
DA,218,,,,,,,,
D8,216,,,,,,,,
D7,215,,,,,,,,
D5,213,,,,,,,,
D3,211,,,,,,,,
D1,209,,,,,,,,
CF,207,,,,,,,,
CD,205,,,,,,,,
CB,203,,,,,,,,
C9,201,,,,,,,,
C7,199,,,,,,,,
C5,197,,,,,,,,
C2,194,,,,,,,,
C0,192,,,,,,,,
BE,190,,,,,,,,
BB,187,,,,,,,,
B9,185,,,,,,,,
B7,183,,,,,,,,
B4,180,,,,,,,,
B2,178,,,,,,,,
AF,175,,,,,,,,
AC,172,,,,,,,,
AA,170,,,,,,,,
A7,167,,,,,,,,
A4,164,,,,,,,,
A2,162,,,,,,,,
9F,159,,,,,,,,
9C,156,,,,,,,,
99,153,,,,,,,,
96,150,,,,,,,,
94,148,,,,,,,,
91,145,,,,,,,,
8E,142,,,,,,,,
8B,139,,,,,,,,
88,136,,,,,,,,
85,133,,,,,,,,
82,130,,,,,,,,
7F,127,,,,,,,,
7C,124,,,,,,,,
79,121,,,,,,,,
77,119,,,,,,,,
74,116,,,,,,,,
71,113,,,,,,,,
6E,110,,,,,,,,
6B,107,,,,,,,,
68,104,,,,,,,,
65,101,,,,,,,,
62,98,,,,,,,,
5F,95,,,,,,,,
5C,92,,,,,,,,
5A,90,,,,,,,,
57,87,,,,,,,,
54,84,,,,,,,,
51,81,,,,,,,,
4E,78,,,,,,,,
4C,76,,,,,,,,
49,73,,,,,,,,
46,70,,,,,,,,
44,68,,,,,,,,
41,65,,,,,,,,
3E,62,,,,,,,,
3C,60,,,,,,,,
39,57,,,,,,,,
37,55,,,,,,,,
34,52,,,,,,,,
32,50,,,,,,,,
30,48,,,,,,,,
2D,45,,,,,,,,
2B,43,,,,,,,,
29,41,,,,,,,,
27,39,,,,,,,,
24,36,,,,,,,,
22,34,,,,,,,,
20,32,,,,,,,,
1E,30,,,,,,,,
1C,28,,,,,,,,
1B,27,,,,,,,,
19,25,,,,,,,,
17,23,,,,,,,,
15,21,,,,,,,,
14,20,,,,,,,,
12,18,,,,,,,,
11,17,,,,,,,,
F,15,,,,,,,,
E,14,,,,,,,,
D,13,,,,,,,,
B,11,,,,,,,,
A,10,,,,,,,,
9,9,,,,,,,,
8,8,,,,,,,,
7,7,,,,,,,,
6,6,,,,,,,,
5,5,,,,,,,,
4,4,,,,,,,,
4,4,,,,,,,,
3,3,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
,0,,,,,,,,
2,2,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
3,3,,,,,,,,
3,3,,,,,,,,
4,4,,,,,,,,
,0,,,,,,,,
5,5,,,,,,,,
5,5,,,,,,,,
6,6,,,,,,,,
7,7,,,,,,,,
8,8,,,,,,,,
9,9,,,,,,,,
A,10,,,,,,,,
B,11,,,,,,,,
D,13,,,,,,,,
E,14,,,,,,,,
F,15,,,,,,,,
11,17,,,,,,,,
12,18,,,,,,,,
14,20,,,,,,,,
16,22,,,,,,,,
17,23,,,,,,,,
19,25,,,,,,,,
1B,27,,,,,,,,
1D,29,,,,,,,,
1F,31,,,,,,,,
21,33,,,,,,,,
23,35,,,,,,,,
25,37,,,,,,,,
27,39,,,,,,,,
29,41,,,,,,,,
2B,43,,,,,,,,
2E,46,,,,,,,,
30,48,,,,,,,,
32,50,,,,,,,,
35,53,,,,,,,,
37,55,,,,,,,,
3A,58,,,,,,,,
3C,60,,,,,,,,
3F,63,,,,,,,,
41,65,,,,,,,,
44,68,,,,,,,,
47,71,,,,,,,,
49,73,,,,,,,,
4C,76,,,,,,,,
4F,79,,,,,,,,
52,82,,,,,,,,
54,84,,,,,,,,
57,87,,,,,,,,
5A,90,,,,,,,,
5D,93,,,,,,,,
60,96,,,,,,,,
63,99,,,,,,,,
65,101,,,,,,,,
68,104,,,,,,,,
6B,107,,,,,,,,
6E,110,,,,,,,,
71,113,,,,,,,,
74,116,,,,,,,,
77,119,,,,,,,,
7A,122,,,,,,,,
7D,125,,,,,,,,
80,128,,,,,,,,
83,131,,,,,,,,
86,134,,,,,,,,
89,137,,,,,,,,
8B,139,,,,,,,,
8E,142,,,,,,,,
91,145,,,,,,,,
94,148,,,,,,,,
97,151,,,,,,,,
9A,154,,,,,,,,
9D,157,,,,,,,,
9F,159,,,,,,,,
A2,162,,,,,,,,
A5,165,,,,,,,,
A7,167,,,,,,,,
AA,170,,,,,,,,
AD,173,,,,,,,,
AF,175,,,,,,,,
B2,178,,,,,,,,
B4,180,,,,,,,,
B7,183,,,,,,,,
B9,185,,,,,,,,
BC,188,,,,,,,,
BE,190,,,,,,,,
C1,193,,,,,,,,
C3,195,,,,,,,,
C5,197,,,,,,,,
C7,199,,,,,,,,
C9,201,,,,,,,,
CC,204,,,,,,,,
CE,206,,,,,,,,
D0,208,,,,,,,,
D2,210,,,,,,,,
D3,211,,,,,,,,
D5,213,,,,,,,,
D7,215,,,,,,,,
D9,217,,,,,,,,
DA,218,,,,,,,,
DC,220,,,,,,,,
DE,222,,,,,,,,
DF,223,,,,,,,,
E0,224,,,,,,,,
E2,226,,,,,,,,
E3,227,,,,,,,,
E4,228,,,,,,,,
E5,229,,,,,,,,
E7,231,,,,,,,,
E8,232,,,,,,,,
E9,233,,,,,,,,
E9,233,,,,,,,,
EA,234,,,,,,,,
EB,235,,,,,,,,
EC,236,,,,,,,,
EC,236,,,,,,,,
ED,237,,,,,,,,
ED,237,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
ED,237,,,,,,,,
ED,237,,,,,,,,
EC,236,,,,,,,,
EC,236,,,,,,,,
EB,235,,,,,,,,
EA,234,,,,,,,,
E9,233,,,,,,,,
E8,232,,,,,,,,
E7,231,,,,,,,,
E6,230,,,,,,,,
E5,229,,,,,,,,
E4,228,,,,,,,,
E3,227,,,,,,,,
E2,226,,,,,,,,
E0,224,,,,,,,,
DF,223,,,,,,,,
DD,221,,,,,,,,
DC,220,,,,,,,,
DA,218,,,,,,,,
D8,216,,,,,,,,
D7,215,,,,,,,,
D5,213,,,,,,,,
D3,211,,,,,,,,
D1,209,,,,,,,,
CF,207,,,,,,,,
CD,205,,,,,,,,
CB,203,,,,,,,,
C9,201,,,,,,,,
C7,199,,,,,,,,
C5,197,,,,,,,,
C2,194,,,,,,,,
C0,192,,,,,,,,
BE,190,,,,,,,,
BB,187,,,,,,,,
B9,185,,,,,,,,
B7,183,,,,,,,,
B4,180,,,,,,,,
B2,178,,,,,,,,
AF,175,,,,,,,,
AC,172,,,,,,,,
AA,170,,,,,,,,
A7,167,,,,,,,,
A4,164,,,,,,,,
A2,162,,,,,,,,
9F,159,,,,,,,,
9C,156,,,,,,,,
99,153,,,,,,,,
96,150,,,,,,,,
94,148,,,,,,,,
91,145,,,,,,,,
8E,142,,,,,,,,
8B,139,,,,,,,,
88,136,,,,,,,,
85,133,,,,,,,,
82,130,,,,,,,,
7F,127,,,,,,,,
7C,124,,,,,,,,
79,121,,,,,,,,
77,119,,,,,,,,
74,116,,,,,,,,
71,113,,,,,,,,
6E,110,,,,,,,,
6B,107,,,,,,,,
68,104,,,,,,,,
65,101,,,,,,,,
62,98,,,,,,,,
5F,95,,,,,,,,
5C,92,,,,,,,,
5A,90,,,,,,,,
57,87,,,,,,,,
54,84,,,,,,,,
51,81,,,,,,,,
4E,78,,,,,,,,
4C,76,,,,,,,,
49,73,,,,,,,,
46,70,,,,,,,,
44,68,,,,,,,,
41,65,,,,,,,,
3E,62,,,,,,,,
3C,60,,,,,,,,
39,57,,,,,,,,
37,55,,,,,,,,
34,52,,,,,,,,
32,50,,,,,,,,
30,48,,,,,,,,
2D,45,,,,,,,,
2B,43,,,,,,,,
29,41,,,,,,,,
27,39,,,,,,,,
24,36,,,,,,,,
22,34,,,,,,,,
20,32,,,,,,,,
1E,30,,,,,,,,
1C,28,,,,,,,,
1B,27,,,,,,,,
19,25,,,,,,,,
17,23,,,,,,,,
15,21,,,,,,,,
14,20,,,,,,,,
12,18,,,,,,,,
11,17,,,,,,,,
,0,,,,,,,,
F,15,,,,,,,,
E,14,,,,,,,,
D,13,,,,,,,,
B,11,,,,,,,,
A,10,,,,,,,,
9,9,,,,,,,,
8,8,,,,,,,,
7,7,,,,,,,,
6,6,,,,,,,,
5,5,,,,,,,,
4,4,,,,,,,,
4,4,,,,,,,,
3,3,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
,0,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
3,3,,,,,,,,
3,3,,,,,,,,
4,4,,,,,,,,
5,5,,,,,,,,
,0,,,,,,,,
5,5,,,,,,,,
6,6,,,,,,,,
7,7,,,,,,,,
8,8,,,,,,,,
9,9,,,,,,,,
A,10,,,,,,,,
B,11,,,,,,,,
D,13,,,,,,,,
E,14,,,,,,,,
F,15,,,,,,,,
11,17,,,,,,,,
12,18,,,,,,,,
14,20,,,,,,,,
16,22,,,,,,,,
17,23,,,,,,,,
19,25,,,,,,,,
1B,27,,,,,,,,
1D,29,,,,,,,,
1F,31,,,,,,,,
21,33,,,,,,,,
23,35,,,,,,,,
25,37,,,,,,,,
27,39,,,,,,,,
29,41,,,,,,,,
2B,43,,,,,,,,
2E,46,,,,,,,,
30,48,,,,,,,,
32,50,,,,,,,,
35,53,,,,,,,,
37,55,,,,,,,,
3A,58,,,,,,,,
3C,60,,,,,,,,
3F,63,,,,,,,,
41,65,,,,,,,,
44,68,,,,,,,,
47,71,,,,,,,,
49,73,,,,,,,,
4C,76,,,,,,,,
4F,79,,,,,,,,
52,82,,,,,,,,
54,84,,,,,,,,
57,87,,,,,,,,
5A,90,,,,,,,,
5D,93,,,,,,,,
60,96,,,,,,,,
63,99,,,,,,,,
65,101,,,,,,,,
68,104,,,,,,,,
6B,107,,,,,,,,
6E,110,,,,,,,,
71,113,,,,,,,,
74,116,,,,,,,,
77,119,,,,,,,,
7A,122,,,,,,,,
7D,125,,,,,,,,
80,128,,,,,,,,
83,131,,,,,,,,
86,134,,,,,,,,
89,137,,,,,,,,
8B,139,,,,,,,,
8E,142,,,,,,,,
91,145,,,,,,,,
94,148,,,,,,,,
97,151,,,,,,,,
9A,154,,,,,,,,
9D,157,,,,,,,,
9F,159,,,,,,,,
A2,162,,,,,,,,
A5,165,,,,,,,,
A7,167,,,,,,,,
AA,170,,,,,,,,
AD,173,,,,,,,,
AF,175,,,,,,,,
B2,178,,,,,,,,
B4,180,,,,,,,,
B7,183,,,,,,,,
B9,185,,,,,,,,
BC,188,,,,,,,,
BE,190,,,,,,,,
C1,193,,,,,,,,
C3,195,,,,,,,,
C5,197,,,,,,,,
C7,199,,,,,,,,
C9,201,,,,,,,,
CC,204,,,,,,,,
CE,206,,,,,,,,
D0,208,,,,,,,,
D2,210,,,,,,,,
D3,211,,,,,,,,
D5,213,,,,,,,,
D7,215,,,,,,,,
D9,217,,,,,,,,
DA,218,,,,,,,,
DC,220,,,,,,,,
DE,222,,,,,,,,
DF,223,,,,,,,,
E0,224,,,,,,,,
E2,226,,,,,,,,
E3,227,,,,,,,,
E4,228,,,,,,,,
E5,229,,,,,,,,
E7,231,,,,,,,,
E8,232,,,,,,,,
E9,233,,,,,,,,
E9,233,,,,,,,,
EA,234,,,,,,,,
EB,235,,,,,,,,
EC,236,,,,,,,,
EC,236,,,,,,,,
ED,237,,,,,,,,
ED,237,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
EE,238,,,,,,,,
ED,237,,,,,,,,
ED,237,,,,,,,,
EC,236,,,,,,,,
EC,236,,,,,,,,
EB,235,,,,,,,,
EA,234,,,,,,,,
E9,233,,,,,,,,
E8,232,,,,,,,,
E7,231,,,,,,,,
E6,230,,,,,,,,
E5,229,,,,,,,,
E4,228,,,,,,,,
E3,227,,,,,,,,
E2,226,,,,,,,,
E0,224,,,,,,,,
DF,223,,,,,,,,
DD,221,,,,,,,,
DC,220,,,,,,,,
DA,218,,,,,,,,
D8,216,,,,,,,,
D7,215,,,,,,,,
D5,213,,,,,,,,
D3,211,,,,,,,,
D1,209,,,,,,,,
CF,207,,,,,,,,
CD,205,,,,,,,,
CB,203,,,,,,,,
C9,201,,,,,,,,
C7,199,,,,,,,,
C5,197,,,,,,,,
C2,194,,,,,,,,
C0,192,,,,,,,,
BE,190,,,,,,,,
BB,187,,,,,,,,
B9,185,,,,,,,,
B7,183,,,,,,,,
B4,180,,,,,,,,
B2,178,,,,,,,,
AF,175,,,,,,,,
AC,172,,,,,,,,
AA,170,,,,,,,,
A7,167,,,,,,,,
A4,164,,,,,,,,
A2,162,,,,,,,,
9F,159,,,,,,,,
9C,156,,,,,,,,
99,153,,,,,,,,
96,150,,,,,,,,
94,148,,,,,,,,
91,145,,,,,,,,
8E,142,,,,,,,,
8B,139,,,,,,,,
88,136,,,,,,,,
85,133,,,,,,,,
82,130,,,,,,,,
7F,127,,,,,,,,
7C,124,,,,,,,,
79,121,,,,,,,,
77,119,,,,,,,,
74,116,,,,,,,,
71,113,,,,,,,,
6E,110,,,,,,,,
6B,107,,,,,,,,
68,104,,,,,,,,
65,101,,,,,,,,
62,98,,,,,,,,
5F,95,,,,,,,,
5C,92,,,,,,,,
5A,90,,,,,,,,
57,87,,,,,,,,
54,84,,,,,,,,
51,81,,,,,,,,
4E,78,,,,,,,,
4C,76,,,,,,,,
49,73,,,,,,,,
46,70,,,,,,,,
44,68,,,,,,,,
41,65,,,,,,,,
3E,62,,,,,,,,
3C,60,,,,,,,,
39,57,,,,,,,,
37,55,,,,,,,,
34,52,,,,,,,,
32,50,,,,,,,,
30,48,,,,,,,,
2D,45,,,,,,,,
2B,43,,,,,,,,
29,41,,,,,,,,
27,39,,,,,,,,
24,36,,,,,,,,
22,34,,,,,,,,
20,32,,,,,,,,
1E,30,,,,,,,,
1C,28,,,,,,,,
1B,27,,,,,,,,
19,25,,,,,,,,
17,23,,,,,,,,
15,21,,,,,,,,
14,20,,,,,,,,
12,18,,,,,,,,
11,17,,,,,,,,
F,15,,,,,,,,
,0,,,,,,,,
E,14,,,,,,,,
D,13,,,,,,,,
B,11,,,,,,,,
A,10,,,,,,,,
9,9,,,,,,,,
8,8,,,,,,,,
7,7,,,,,,,,
6,6,,,,,,,,
5,5,,,,,,,,
4,4,,,,,,,,
4,4,,,,,,,,
3,3,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
1,1,,,,,,,,
,0,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
1,1,,,,,,,,
2,2,,,,,,,,
2,2,,,,,,,,
3,3,,,,,,,,
3,3,,,,,,,,
4,4,,,,,,,,
5,5,,,,,,,,
5,5,,,,,,,,
,0,,,,,,,,
6,6,,,,,,,,
7,7,,,,,,,,
8,8,,,,,,,,
9,9,,,,,,,,
A,10,,,,,,,,
B,11,,,,,,,,
D,13,,,,,,,,
E,14,,,,,,,,
F,15,,,,,,,,
11,17,,,,,,,,
12,18,,,,,,,,
14,20,,,,,,,,
16,22,,,,,,,,
17,23,,,,,,,,
19,25,,,,,,,,
1B,27,,,,,,,,
1D,29,,,,,,,,
1F,31,,,,,,,,
21,33,,,,,,,,
23,35,,,,,,,,
25,37,,,,,,,,
27,39,,,,,,,,
29,41,,,,,,,,
2B,43,,,,,,,,
2E,46,,,,,,,,
30,48,,,,,,,,
32,50,,,,,,,,
35,53,,,,,,,,
37,55,,,,,,,,
